operator left_address right_address result_address
goto -1 -1 7
print -1 -1 2000
endfunc -1 -1 -1
+ 2000 2001 3000
= 3000 -1 2002
return 2002 -1 1003
endfunc -1 -1 -1
era -1 -1 saluda
param 6000 -1 0
gosub -1 -1 saluda
era -1 -1 suma
param 6001 -1 0
param 6002 -1 1
gosub -1 -1 suma
= 1003 -1 3000
= 3000 -1 1001
print -1 -1 7000
print -1 -1 1001
era -1 -1 suma
param 6003 -1 0
param 6004 -1 1
gosub -1 -1 suma
= 1003 -1 3001
print -1 -1 3001
= 6001 -1 1000
print -1 -1 7001
< 1000 6005 5000
gotof 5000 -1 32
print -1 -1 1000
+ 1000 6001 3002
= 3002 -1 1000
goto -1 -1 26
= 6005 -1 1000
end -1 -1 -1
